UA;EDAD;SEXO;NIV_EDUCATIVO;VOTO_CANDIDATO;VOTO_ACOTADO;JAMAS_VOTARIA;GESTION_CRISTINA;ECONOMIA_PAIS_2_AÑOS;ECONOMIA_FLIAR_2_AÑOS;CONTINUIDAD_O_CAMBIO;REPRESENTACION_DEL_CAMBIO;AGENDA_DE_TEMAS;PERCEPCION_DE_GANADOR;INFLUENCIA_DE_CRISTINA_EN_SCIOLI;POSICIONAMIENTO_ESPACIAL;POSICIONAMIENTO_RESPECTO_PERONISMO;POSICIONAMIENTO_RESPECTO_KIRCHNERISMO;VOTACION_PASO;NE_CBA
297;18-29;VARON;UNIVERSITARIO INCOMPLETO O COMPLETO;MAURICIO MACRI;MAURICIO MACRI;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;SE MANTUVO IGUAL / NO CAMBIO;MANTENER ALGUNAS Y CAMBIAR OTRAS;MAURICIO MACRI;ECONOMIA;MAURICIO MACRI;BASTANTE;NI DE IZQUIERDA NI DE DERECHA;NI PERONISTA NI ANTI PERONISTA;NI KIRCHNERISTA NI ANTI KIRCHNERISTA;OTROS;3
298;18-29;MUJER;UNIVERSITARIO INCOMPLETO O COMPLETO;MAURICIO MACRI;MAURICIO MACRI;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;EMPEORÓ;CAMBIAR TODAS;MAURICIO MACRI;EMPLEO;MAURICIO MACRI;MUCHA;NI DE IZQUIERDA NI DE DERECHA;NI PERONISTA NI ANTI PERONISTA;ANTI KIRCHNERISTA;MAURICIO MACRI;3
299;30-49;MUJER;TERCIARIO NO UNIV. COMPLETO;NINGUNO / EN BLANCO;NINGUNO / EN BLANCO;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;EMPEORÓ;CAMBIAR TODAS;NINGUNO;RESPETO DE INSTITUCIONES;OTRO;MUCHA;NI DE IZQUIERDA NI DE DERECHA;NI PERONISTA NI ANTI PERONISTA;ANTI KIRCHNERISTA;BLANCO / NO VOTO;3
300;>65;VARON;SECUNDARIO INCOMPLETO O COMPLETO;DANIEL SCIOLI;DANIEL SCIOLI;MAURICIO MACRI;APRUEBA;EMPEORÓ;SE MANTUVO IGUAL / NO CAMBIO;NO SABE;NO SABE;ECONOMIA;DANIEL SCIOLI;POCA;MAS IZQUIERDA QUE DERECHA;PERONISTA;NI KIRCHNERISTA NI ANTI KIRCHNERISTA;BLANCO / NO VOTO;2
301;50-65;VARON;TERCIARIO NO UNIV. INCOMPLETO;MAURICIO MACRI;MAURICIO MACRI;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;SE MANTUVO IGUAL / NO CAMBIO;MANTENER ALGUNAS Y CAMBIAR OTRAS;MAURICIO MACRI;ECONOMIA;DANIEL SCIOLI;BASTANTE;NI DE IZQUIERDA NI DE DERECHA;ANTIPERONISTA;NI KIRCHNERISTA NI ANTI KIRCHNERISTA;MAURICIO MACRI;2
302;>65;MUJER;TERCIARIO NO UNIV. INCOMPLETO;NO SABE;NO SABE;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;SE MANTUVO IGUAL / NO CAMBIO;CAMBIAR TODAS;NO SABE;RESPETO DE INSTITUCIONES;NO SABE;NO SABE;NO SABE;NI PERONISTA NI ANTI PERONISTA;NO SABE;MAURICIO MACRI;2
303;30-49;MUJER;TERCIARIO NO UNIV. COMPLETO;SERGIO MASSA;SERGIO MASSA;DANIEL SCIOLI;APRUEBA;EMPEORÓ;EMPEORÓ;MANTENER ALGUNAS Y CAMBIAR OTRAS;SERGIO MASSA;ECONOMIA;SERGIO MASSA;MUCHA;NI DE IZQUIERDA NI DE DERECHA;NI PERONISTA NI ANTI PERONISTA;NI KIRCHNERISTA NI ANTI KIRCHNERISTA;RODRIGUEZ SAA;3
304;>65;MUJER;TERCIARIO NO UNIV. INCOMPLETO;NINGUNO / EN BLANCO;NINGUNO / EN BLANCO;NINGUNO / EN BLANCO;NO SABE;NO SABE;NO SABE;NO SABE;NO SABE;NO SABE;NO SABE;NO SABE;NO SABE;NO SABE;NO SABE;BLANCO / NO VOTO;2
305;>65;VARON;SECUNDARIO INCOMPLETO O COMPLETO;MAURICIO MACRI;MAURICIO MACRI;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;EMPEORÓ;MANTENER ALGUNAS Y CAMBIAR OTRAS;MAURICIO MACRI;SEGURIDAD;MAURICIO MACRI;BASTANTE;NO SABE;NI PERONISTA NI ANTI PERONISTA;ANTI KIRCHNERISTA;MAURICIO MACRI;2
306;>65;VARON;PRIMARIO COMPLETO;SERGIO MASSA;SERGIO MASSA;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;EMPEORÓ;MANTENER ALGUNAS Y CAMBIAR OTRAS;SERGIO MASSA;RESPETO DE INSTITUCIONES;SERGIO MASSA;MUCHA;NI DE IZQUIERDA NI DE DERECHA;PERONISTA;ANTI KIRCHNERISTA;SERGIO MASSA;1
307;18-29;MUJER;SECUNDARIO INCOMPLETO O COMPLETO;DANIEL SCIOLI;DANIEL SCIOLI;MAURICIO MACRI;APRUEBA;MEJORÓ;MEJORÓ;MANTENER POLITICAS ACUTUALES;MAURICIO MACRI;ECONOMIA;DANIEL SCIOLI;NO SABE;TOTALMENTE DE IZQUIERDA;PERONISTA;KIRCHNERISTA;RODRIGUEZ SAA;2
308;18-29;VARON;PRIMARIO COMPLETO;MAURICIO MACRI;MAURICIO MACRI;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;MEJORÓ;CAMBIAR TODAS;MAURICIO MACRI;SEGURIDAD;MAURICIO MACRI;MUCHA;NI DE IZQUIERDA NI DE DERECHA;NI PERONISTA NI ANTI PERONISTA;ANTI KIRCHNERISTA;MAURICIO MACRI;1
309;>65;MUJER;TERCIARIO NO UNIV. INCOMPLETO;MAURICIO MACRI;MAURICIO MACRI;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;EMPEORÓ;MANTENER ALGUNAS Y CAMBIAR OTRAS;MAURICIO MACRI;EDUCACION, ASISTENCIA SOCIAL, SALUD;MAURICIO MACRI;BASTANTE;NI DE IZQUIERDA NI DE DERECHA;NI PERONISTA NI ANTI PERONISTA;ANTI KIRCHNERISTA;MAURICIO MACRI;2
310;50-65;MUJER;TERCIARIO NO UNIV. COMPLETO;DANIEL SCIOLI;DANIEL SCIOLI;MAURICIO MACRI;APRUEBA;MEJORÓ;MEJORÓ;MANTENER POLITICAS ACUTUALES;DANIEL SCIOLI;EDUCACION, ASISTENCIA SOCIAL, SALUD;DANIEL SCIOLI;POCA;MAS IZQUIERDA QUE DERECHA;PERONISTA;KIRCHNERISTA;DANIEL SCIOLI;3
311;30-49;MUJER;TERCIARIO NO UNIV. INCOMPLETO;MAURICIO MACRI;MAURICIO MACRI;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;EMPEORÓ;MANTENER ALGUNAS Y CAMBIAR OTRAS;DANIEL SCIOLI;NO SABE;DANIEL SCIOLI;MUCHA;NI DE IZQUIERDA NI DE DERECHA;NI PERONISTA NI ANTI PERONISTA;NI KIRCHNERISTA NI ANTI KIRCHNERISTA;MAURICIO MACRI;2
312;30-49;VARON;UNIVERSITARIO INCOMPLETO O COMPLETO;DANIEL SCIOLI;DANIEL SCIOLI;SERGIO MASSA;APRUEBA;IGUAL;MEJORÓ;MANTENER ALGUNAS Y CAMBIAR OTRAS;MAURICIO MACRI;ECONOMIA;DANIEL SCIOLI;BASTANTE;NI DE IZQUIERDA NI DE DERECHA;NI PERONISTA NI ANTI PERONISTA;NI KIRCHNERISTA NI ANTI KIRCHNERISTA;DANIEL SCIOLI;3
313;>65;VARON;UNIVERSITARIO INCOMPLETO O COMPLETO;MAURICIO MACRI;SERGIO MASSA;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;EMPEORÓ;MANTENER ALGUNAS Y CAMBIAR OTRAS;MAURICIO MACRI;RESPETO DE INSTITUCIONES;MAURICIO MACRI;MUCHA;NI DE IZQUIERDA NI DE DERECHA;NI PERONISTA NI ANTI PERONISTA;ANTI KIRCHNERISTA;MAURICIO MACRI;3
314;18-29;VARON;UNIVERSITARIO INCOMPLETO O COMPLETO;DANIEL SCIOLI;DANIEL SCIOLI;MAURICIO MACRI;APRUEBA;EMPEORÓ;SE MANTUVO IGUAL / NO CAMBIO;MANTENER ALGUNAS Y CAMBIAR OTRAS;DANIEL SCIOLI;EDUCACION, ASISTENCIA SOCIAL, SALUD;DANIEL SCIOLI;NINGUNA;MAS IZQUIERDA QUE DERECHA;NI PERONISTA NI ANTI PERONISTA;KIRCHNERISTA;DANIEL SCIOLI;3
315;50-65;VARON;TERCIARIO NO UNIV. INCOMPLETO;MARGARITA STOLBIZER;MAURICIO MACRI;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;EMPEORÓ;CAMBIAR TODAS;NINGUNO;RESPETO DE INSTITUCIONES;OTRO;MUCHA;TOTALMENTE DE DERECHA;NO SABE;ANTI KIRCHNERISTA;MARGARITA STOLBIZER;2
316;18-29;MUJER;UNIVERSITARIO INCOMPLETO O COMPLETO;DANIEL SCIOLI;DANIEL SCIOLI;MAURICIO MACRI;APRUEBA;IGUAL;SE MANTUVO IGUAL / NO CAMBIO;MANTENER ALGUNAS Y CAMBIAR OTRAS;DANIEL SCIOLI;EDUCACION, ASISTENCIA SOCIAL, SALUD;DANIEL SCIOLI;BASTANTE;MAS IZQUIERDA QUE DERECHA;PERONISTA;NO SABE;DANIEL SCIOLI;3
317;50-65;VARON;UNIVERSITARIO INCOMPLETO O COMPLETO;MAURICIO MACRI;MAURICIO MACRI;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;SE MANTUVO IGUAL / NO CAMBIO;MANTENER ALGUNAS Y CAMBIAR OTRAS;SERGIO MASSA;RESPETO DE INSTITUCIONES;MAURICIO MACRI;BASTANTE;NI DE IZQUIERDA NI DE DERECHA;NI PERONISTA NI ANTI PERONISTA;ANTI KIRCHNERISTA;MAURICIO MACRI;3
318;18-29;MUJER;TERCIARIO NO UNIV. INCOMPLETO;MAURICIO MACRI;MAURICIO MACRI;DANIEL SCIOLI;DESAPRUEBA;EMPEORÓ;SE MANTUVO IGUAL / NO CAMBIO;CAMBIAR TODAS;MAURICIO MACRI;SEGURIDAD;MAURICIO MACRI;MUCHA;NO SABE;PERONISTA;ANTI KIRCHNERISTA;MAURICIO MACRI;2
319;30-49;VARON;UNIVERSITARIO INCOMPLETO O COMPLETO;DANIEL SCIOLI;DANIEL SCIOLI;MAURICIO MACRI;APRUEBA;IGUAL;MEJORÓ;MANTENER POLITICAS ACUTUALES;DANIEL SCIOLI;EDUCACION, ASISTENCIA SOCIAL, SALUD;DANIEL SCIOLI;POCA;NI DE IZQUIERDA NI DE DERECHA;NI PERONISTA NI ANTI PERONISTA;NI KIRCHNERISTA NI ANTI KIRCHNERISTA;MAURICIO MACRI;3
320;18-29;VARON;PRIMARIO COMPLETO;DANIEL SCIOLI;DANIEL SCIOLI;MAURICIO MACRI;APRUEBA;MEJORÓ;MEJORÓ;MANTENER POLITICAS ACUTUALES;NO SABE;EDUCACION, ASISTENCIA SOCIAL, SALUD;DANIEL SCIOLI;MUCHA;NO SABE;NI PERONISTA NI ANTI PERONISTA;KIRCHNERISTA;RODRIGUEZ SAA;1
